<RecentFiles>
  <RecentFiles>
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:Elements.xml" caret="353" fromTop="9" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:SiteDefinition/d:Atkins.Intranet/f:SharePointProjectItem.spdata" caret="617" fromTop="5" />
    <File id="0300BA5A-58E3-4AFC-B83F-1A0CB3FBC7C6/d:Features/d:Atkins.Intranet.HR.ListEventReceivers/f:Atkins.Intranet.HR.ListEventReceivers.Template.xml" caret="126" fromTop="2" />
    <File id="0300BA5A-58E3-4AFC-B83F-1A0CB3FBC7C6/d:Features/d:Atkins.Intranet.HR.Lists/f:Atkins.Intranet.HR.Lists.Template.xml" caret="126" fromTop="2" />
    <File id="0300BA5A-58E3-4AFC-B83F-1A0CB3FBC7C6/d:Layouts/d:Atkins.Intranet.HR/f:ContactDispForm.aspx.designer.cs" caret="7228" fromTop="10" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:Features/d:Atkins.Portal.PagLayouts/f:Atkins.Portal.PagLayouts.Template.xml" caret="127" fromTop="3" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:Features/d:Atkins.Intranet.Lists/f:Atkins.Intranet.Lists.Template.xml" caret="125" fromTop="2" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:SiteDefinition/d:Atkins.Intranet/f:webtemp_Atkins.Intranet.Portal.xml" caret="645" fromTop="14" />
    <File id="A1D3ECBC-CBDF-409D-B00C-C25D0F69105A/d:HelperUtils/f:ListUtility.cs" caret="3782" fromTop="21" />
    <File id="50640BA0-DC7A-4F20-AF39-4B108175D8DB/d:Features/d:RootWebLists/f:RootWebLists.EventReceiver.cs" caret="3561" fromTop="64" />
    <File id="50640BA0-DC7A-4F20-AF39-4B108175D8DB/d:Layouts/d:Atkins.Intranet.SampleData/f:TemplateData.xml" caret="364" fromTop="6" />
    <File id="50640BA0-DC7A-4F20-AF39-4B108175D8DB/d:Layouts/d:Atkins.Intranet.SampleData/f:OfficeData.xml" caret="598" fromTop="19" />
    <File id="0300BA5A-58E3-4AFC-B83F-1A0CB3FBC7C6/d:ListEventReceivers/d:ContactTaskEventReceiver/f:Elements.xml" caret="1131" fromTop="22" />
    <File id="0300BA5A-58E3-4AFC-B83F-1A0CB3FBC7C6/d:ListEventReceivers/d:ContactTaskEventReceiver/f:ContactTaskEventReceiver.cs" caret="2777" fromTop="13" />
    <File id="0300BA5A-58E3-4AFC-B83F-1A0CB3FBC7C6/d:Features/d:Atkins.Intranet.HR.Lists/f:Atkins.Intranet.HR.EventReceiver.cs" caret="1867" fromTop="15" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:Features/d:Atkins.Intranet.Lists/f:Atkins.Intranet.EventReceiver.cs" caret="1571" fromTop="9" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:SiteDefinition/d:Atkins.Intranet/f:onet.xml" caret="10773" fromTop="22" />
    <File id="0300BA5A-58E3-4AFC-B83F-1A0CB3FBC7C6/d:Layouts/d:Atkins.Intranet.HR/f:ContactDispForm.aspx.cs" caret="4804" fromTop="2" />
    <File id="0300BA5A-58E3-4AFC-B83F-1A0CB3FBC7C6/d:Layouts/d:Atkins.Intranet.HR/f:ContactDispForm.aspx" caret="1403" fromTop="16" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:PageLayouts/d:AtkinsStartPageLayout/f:AtkinsStartPageLayout.aspx" caret="2617" fromTop="16" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:Layouts/d:Atkins.Intranet.Portal/d:CSS/f:AtkinsPortalMasterPage.css" caret="1216" fromTop="77" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:Layouts/d:Atkins.Intranet.Portal/d:CSS/f:AtkinsPortalStartPageLayout.css" caret="311" fromTop="16" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:AtkinsPortalMasterPage.master" caret="19193" fromTop="16" />
    <File id="50640BA0-DC7A-4F20-AF39-4B108175D8DB/d:Features/d:HRWebLists/f:HRWebLists.EventReceiver.cs" caret="3412" fromTop="20" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:AtkinsFullDeploy.ps1/s:..?AtkinsFullDeploy.ps1" caret="310" fromTop="14" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:CleanFarm.ps1/s:..?DeployScripts?CleanFarm.ps1" caret="1050" fromTop="19" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:Deploy.ps1/s:..?DeployScripts?Deploy.ps1" caret="1177" fromTop="15" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:AtkinsDeploy.ps1/s:..?DeployScripts?AtkinsDeploy.ps1" caret="1514" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:AtkinsPortalMasterPage.master" caret="15407" fromTop="13" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:AtkinsPortalMasterPage.master" caret="18634" fromTop="13" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:Layouts/d:Atkins.Intranet.Portal/d:CSS/f:AtkinsPortalMasterPage.css" caret="1216" fromTop="77" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:Layouts/d:Atkins.Intranet.Portal/d:CSS/f:AtkinsPortalStartPageLayout.css" caret="219" fromTop="8" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:Layouts/d:Atkins.Intranet.Portal/d:CSS/f:AtkinsPortalStartPageLayout.css" caret="418" fromTop="16" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:AtkinsPortalMasterPage.master" caret="31199" fromTop="18" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:AtkinsPortalMasterPage.master" caret="31421" fromTop="13" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:AtkinsPortalMasterPage.master" caret="33750" fromTop="14" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:AtkinsPortalMasterPage.master" caret="3820" fromTop="13" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:AtkinsPortalMasterPage.master" caret="4250" fromTop="17" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:AtkinsPortalMasterPage.master" caret="5440" fromTop="13" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:AtkinsPortalMasterPage.master" caret="14652" fromTop="13" />
    <File id="5E0D8D65-3429-4BE2-B098-5F45DECC1218/d:MasterPages/d:AtkinsPortalMasterPage/f:AtkinsPortalMasterPage.master" caret="19193" fromTop="16" />
    <File id="50640BA0-DC7A-4F20-AF39-4B108175D8DB/d:Features/d:HRWebLists/f:HRWebLists.EventReceiver.cs" caret="3412" fromTop="20" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:AtkinsDeploy.ps1/s:..?DeployScripts?AtkinsDeploy.ps1" caret="0" fromTop="0" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:AtkinsDeploy.ps1/s:..?DeployScripts?AtkinsDeploy.ps1" caret="560" fromTop="9" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:AtkinsDeploy.ps1/s:..?DeployScripts?AtkinsDeploy.ps1" caret="783" fromTop="17" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:AtkinsFullDeploy.ps1/s:..?AtkinsFullDeploy.ps1" caret="0" fromTop="0" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:Deploy.ps1/s:..?DeployScripts?Deploy.ps1" caret="0" fromTop="0" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:Deploy.ps1/s:..?DeployScripts?Deploy.ps1" caret="890" fromTop="17" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:AtkinsFullDeploy.ps1/s:..?AtkinsFullDeploy.ps1" caret="378" fromTop="14" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:CleanFarm.ps1/s:..?DeployScripts?CleanFarm.ps1" caret="0" fromTop="0" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:Deploy.ps1/s:..?DeployScripts?Deploy.ps1" caret="606" fromTop="17" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:CleanFarm.ps1/s:..?DeployScripts?CleanFarm.ps1" caret="1042" fromTop="15" />
    <File id="EB832CBB-5AC1-44C7-8B02-E533AC67E03A/f:CleanFarm.ps1/s:..?DeployScripts?CleanFarm.ps1" caret="1050" fromTop="19" />
